Daily report,,Version:,4,,,,,,,,,,,,,
0 ,,Build date:,2020-05-06,,,,,,,,,,,,,
,,Run date:,2020-05-12,,,,,,,,,,,,,
26,0,1.520000049,0,0,0,0,0,0,0,0,0.249542789,0.249542789,0,0,0.249542789,0.249542789
27,0,0,0,0,0,0,0,0,0,0,1.195003917,1.195003917,0,0,1.195003917,1.195003917
28,0,0,0,0,0,0,0,0,0,0,0.853737333,0.853737333,0,0,0.853737333,0.853737333
29,0,0,0,0,0,0,0,0,0,0,1.192441601,1.192441601,0,0,1.192441601,1.192441601
30,0,0,0,0,0,0,0,0,0,0,1.834783796,0.392824206,0,0,1.834783796,0.392824206
31,0,0,0,0,0,0,0,0,0,0,1.787989789,0.110737165,0,0,1.787989789,0.110737165
32,0,0,0,0,0,0,0,0,0,0,1.834292723,0.065233966,0,0,1.834292723,0.065233966
33,0,0,0,0,0,0,0,0,0,0,1.321677662,0.030968067,0,0,1.321677662,0.030968067
34,0,0.250000012,0,0,0,0,0,0,0,0,0.419017054,0.031070417,0,0,0.419017054,0.031070417
35,0,0,0,0,0,0,0,0,0,0,1.023632019,0.066766704,0,0,1.023632019,0.066766704
36,0,0,0,0,0,0,0,0,0,0,1.418264057,0.068050268,0,0,1.418264057,0.068050268
37,0,0,0,0,0,0,0,0,0,0,2.025339326,0.067088724,0,0,2.025339326,0.067088724
38,0,0,0,0,0,0,0,0,0,0,0.962942215,0.02038031,0,0,0.962942215,0.02038031
39,0,0,0,0,0,0,0,0,0,0,1.538362056,0.027782281,0,0,1.538362056,0.027782281
40,0,0,0,0,0,0,0,0,0,0,1.590102012,0.022616813,0,0,1.590102012,0.022616813
41,0,0,0,0,0,0,0,0,0,0,1.689293509,0.019322777,0,0,1.689293509,0.019322777
42,0,0,0,0,0,0,0,0,0,0,1.608759514,0.014959933,0,0,1.608759514,0.014959933
43,0,0,0,0,0,0,0,0,0,0,1.745753224,0.013607688,0,0,1.745753224,0.013607688
44,0,0,0,0,0,0,0,0,0,0,2.083004607,0.013626186,0,0,2.083004607,0.013626186
45,0,0,0,0,0,0,0,0,0,0,1.883212297,0.010163193,0,0,1.883212297,0.010163193
46,0,0,0,0,0,0,0,0,0,0,1.910748341,0.008817093,0,0,1.910748341,0.008817093
47,0,0,0,0,0,0,0,0,0,0,2.267551629,0.009037128,0,0,2.267551629,0.009037128
48,0,0,0,0,0,0,0,0,0,0,2.63003601,0.008911798,0,0,2.63003601,0.008911798
49,0,0,0,0,0,0,0,0,0,0,1.320163985,0.003758781,0,0,1.320163985,0.003758781
50,0,0,0,0,0,0,0,0,0,0,1.661313494,0.004374288,0,0,1.661313494,0.004374288
51,0,0,0,0,0,0,0,0,0,0,2.060465561,0.00493342,0,0,2.060465561,0.00493342
52,0,0,0,0,0,0,0,0,0,0,1.933900635,0.004136055,0,0,1.933900635,0.004136055
53,0,0,0,0,0,0,0,0,0,0,1.861898701,0.00360376,0,0,1.861898701,0.00360376
54,0,0,0,0,0,0,0,0,0,0,3.204771454,0.005662068,0,0,3.204771454,0.005662068
55,0,0,0,0,0,0,0,0,0,0,2.185433136,0.003315628,0,0,2.185433136,0.003315628
56,0,0.760000024,0,0,0,0,0,0,0,0,2.871269649,0.583678011,0,0,2.871269649,0.583678011
57,0,0,0,0,0,0,0,0,0,0,2.599181903,0.04606713,0,0,2.599181903,0.04606713
58,0,0,0,0,0,0,0,0,0,0,2.950478926,0.034448014,0,0,2.950478926,0.034448014
59,0,2.540000016,0,0,0,0,0,0,0,0,1.391162131,1.391162131,0,0,1.391162131,1.391162131
60,0,0,0,0,0,0,0,0,0,0,3.035020761,1.312880581,0,0,3.035020761,1.312880581
61,0,0,0,0,0,0,0,0,0,0,1.668380421,0,0,0,1.668380421,0
62,0,0,0,0,0,0,0,0,0,0,3.648607868,0,0,0,3.648607868,0
63,0,0,0,0,0,0,0,0,0,0,2.645576837,0,0,0,2.645576837,0
64,0,0,0,0,0,0,0,0,0,0,1.647996098,0,0,0,1.647996098,0
65,0,4.570000339,0,0,0,0,0,0,0,0,1.115429291,1.115429291,0,0,1.115429291,1.115429291
66,0,0,0,0,0,0,0,0,0,0,3.066316897,3.066316897,0,0,3.066316897,3.066316897
67,0,0,0,0,0,0,0,0,0,0,2.529082703,0.112976093,0,0,2.529082703,0.112976093
68,0,0,0,0,0,0,0,0,0,0,2.763062804,0.062047638,0,0,2.763062804,0.062047638
69,0,0.250000012,0,0,0,0,0,0,0,0,2.129257731,0.135398453,0,0,2.129257731,0.135398453
70,0,0,0,0,0,0,0,0,0,0,2.462113276,0.078415509,0,0,2.462113276,0.078415509
71,0,0,0,0,0,0,0,0,0,0,3.250795135,0.05992819,0,0,3.250795135,0.05992819
72,0,0,0,0,0,0,0,0,0,0,3.310109321,0.03522073,0,0,3.310109321,0.03522073
73,0,0,0,0,0,0,0,0,0,0,2.8467337,0.020076468,0,0,2.8467337,0.020076468
74,0,0,0,0,0,0,0,0,0,0,3.250476184,0.017345451,0,0,3.250476184,0.017345451
75,0,0,0,0,0,0,0,0,0,0,2.990230091,0.012098203,0,0,2.990230091,0.012098203
76,0,0.250000012,0,0,0,0,0,0,0,0,3.908131552,0.145746796,0,0,3.908131552,0.145746796
77,0,0,0,0,0,0,0,0,0,0,3.865018321,0.050030876,0,0,3.865018321,0.050030876
78,0,0,0,0,0,0,0,0,0,0,2.612124218,0.019562043,0,0,2.612124218,0.019562043
79,0,3.050000174,0,0,0,0,0,0,0,0,3.26021023,3.189407899,0,0,3.26021023,3.189407899
80,0,0,0,0,0,0,0,0,0,0,3.384449345,3.01814E-32,0,0,3.384449345,3.01814E-32
81,0,0,0,0,0,0,0,0,0,0,2.864204773,2.55421E-32,0,0,2.864204773,2.55421E-32
82,0,0,0,0,0,0,0,0,0,0,2.564786804,2.28719E-32,0,0,2.564786804,2.28719E-32
83,0,0,0,0,0,0,0,0,0,0,2.66195053,2.37384E-32,0,0,2.66195053,2.37384E-32
84,0,0,0,0,0,0,0,0,0,0,2.96899003,2.64765E-32,0,0,2.96899003,2.64765E-32
85,0,0,0,0,0,0,0,0,0,0,3.247614,2.89612E-32,0,0,3.247614,2.89612E-32
86,0,4.060000181,0,0,0,0,0,0,0,0,2.960213062,2.960213062,0,0,2.960213062,2.960213062
87,0,0,0,0,0,0,0,0,0,0,3.107687079,1.099787119,0,0,3.107687079,1.099787119
88,0,0,0,0,0,0,0,0,0,0,3.211461521,0,0,0,3.211461521,0
89,0,0,0,0,0,0,0,0,0,0,4.033893192,0,0,0,4.033893192,0
90,0,0,0,0,0,0,0,0,0,0,4.243839694,0,0,0,4.243839694,0
91,0,0,0,0,0,0,0,0,0,0,4.137375718,0,0,0,4.137375718,0
92,0,0,0,0,0,0,0,0,0,0,4.089641271,0,0,0,4.089641271,0
93,0,0,0,0,0,0,0,0,0,0,3.90207444,0,0,0,3.90207444,0
94,0,7.869999856,0,0,0,0,0,0,0,0,1.861600017,1.861600017,0,0,1.861600017,1.861600017
95,0,0,0,0,0,0,0,0,0,0,3.540950109,3.540950109,0,0,3.540950109,3.540950109
96,0,0,0,0,0,0,0,0,0,0,3.539251503,0.890327573,0,0,3.539251503,0.890327573
97,0,2.540000016,0,0,0,0,0,0,0,0,3.775960434,2.571020126,0,0,3.775960434,2.571020126
98,0,0,0,0,0,0,0,0,0,0,3.085744652,0,0,0,3.085744652,0
99,0,0,0,0,0,0,0,0,0,0,2.507311337,0,0,0,2.507311337,0
100,0,0,0,0,0,0,0,0,0,0,3.940323155,0,0,0,3.940323155,0
101,0,0,0,0,0,0,0,0,0,0,2.911382625,0,0,0,2.911382625,0
102,0,0,0,0,0,0,0,0,0,0,3.496679621,0,0,0,3.496679621,0
103,0,0,0,0,0,0,0,0,0,0,3.937136724,0,0,0,3.937136724,0
104,0,0,0,0,0,0,0,0,0,0,4.120568143,0,0,0,4.120568143,0
105,0,0,0,0,0,0,0,0,0,0,3.196782964,0,0,0,3.196782964,0
106,0,0,0,0,0,0,0,0,0,0,3.717260657,0,0,0,3.717260657,0
107,0,0,0,0,0,0,0,0,0,0,6.907341123,0,0,0,6.907341123,0
108,0,0,0,0,0,0,0,0,0,0,3.956850926,0,0,0,3.956850926,0
109,0,3.050000174,0,0,0,0,0,0,0,0,2.409062325,2.409062325,0,0,2.409062325,2.409062325
110,0,0,0,0,0,0,0,0,0,0,4.042876665,0.492168294,0,0,4.042876665,0.492168294
111,0,0,0,0,0,0,0,0,0,0,4.244782476,0.027840362,0,0,4.244782476,0.027840362
112,0,0,0,0,0,0,0,0,0,0,4.588318302,0.019884156,0,0,4.588318302,0.019884156
113,0,0,0,0,0,0,0,0,0,0,4.668348692,0.014124874,0,0,4.668348692,0.014124874
114,0,0,0,0,0,0,0,0,0,0,4.886631641,0.010940621,0,0,4.886631641,0.010940621
115,0,0,0,0,0,0,0,0,0,0,5.179166781,0.008860221,0,0,5.179166781,0.008860221
116,0,0,0,0,0,0,0,0,0,0,5.799436686,0.00774234,0,0,5.799436686,0.00774234
117,0,0,0,0,0,0,0,0,0,0,4.023716428,0.004203925,0,0,4.023716428,0.004203925
118,0,0,0,0,0,0,0,0,0,0,4.709377229,0.004248238,0,0,4.709377229,0.004248238
119,0,0,0,0,0,0,0,0,0,0,4.517238456,0.003471549,0,0,4.517238456,0.003471549
120,0,0,0,0,0,0,0,0,0,0,4.108376944,0.002741536,0,0,4.108376944,0.002741536
121,0,0,0,0,0,0,0,0,0,0,4.690612671,0.002778842,0,0,4.690612671,0.002778842
122,0,0,0,0,0,0,0,0,0,0,5.457272808,0.002843653,0,0,5.457272808,0.002843653
123,0,0,0,0,0,0,0,0,0,0,5.651306737,0.002558908,0,0,5.651306737,0.002558908
124,0,0,0,0,0,0,0,0,0,0,6.186928395,0.00244666,0,0,6.186928395,0.00244666
125,0,0,0,0,0,0,0,0,0,0,6.824311444,0.002349324,0,0,6.824311444,0.002349324
126,0,0,0,0,0,0,0,0,0,0,7.785293842,0.002323408,0,0,7.785293842,0.002323408
127,0,0,0,0,0,0,0,0,0,0,7.214414479,0.001849312,0,0,7.214414479,0.001849312
128,0,0,0,0,0,0,0,0,0,0,6.552418307,0.001475036,0,0,6.552418307,0.001475036
129,0,0,0,0,0,0,0,0,0,0,6.680789196,0.001347267,0,0,6.680789196,0.001347267
130,0,0,0,0,0,0,0,0,0,0,7.054109062,0.001279408,0,0,7.054109062,0.001279408
131,0,0,0,0,0,0,0,0,0,0,6.262980355,0.001021469,0,0,6.262980355,0.001021469
132,0,0,0,0,0,0,0,0,0,0,5.805325701,0.000866171,0,0,5.805325701,0.000866171
133,0,1.520000049,0,0,0,0,0,0,0,0,2.978472776,1.541572325,0,0,2.978472776,1.541572325
134,0,0,0,0,0,0,0,0,0,0,4.870253379,0,0,0,4.870253379,0
135,0,0,0,0,0,0,0,0,0,0,3.656649581,0,0,0,3.656649581,0
136,0,0,0,0,0,0,0,0,0,0,4.576899389,0,0,0,4.576899389,0
137,0,0,0,0,0,0,0,0,0,0,4.207942682,0,0,0,4.207942682,0
138,0,0,0,0,0,0,0,0,0,0,4.416899179,0,0,0,4.416899179,0
139,0,0,0,0,0,0,0,0,0,0,4.770843477,0,0,0,4.770843477,0
140,0,0,0,0,0,0,0,0,0,0,5.434397336,0,0,0,5.434397336,0
141,0,4.320000298,0,0,0,0,0,0,0,0,2.902023034,2.902023034,0,0,2.902023034,2.902023034
142,0,0.250000012,0,0,0,0,0,0,0,0,3.306866287,1.667977276,0,0,3.306866287,1.667977276
143,0,0,0,0,0,0,0,0,0,0,4.2146373,3.75848E-32,0,0,4.2146373,3.75848E-32
144,0,2.790000057,0,0,0,0,0,0,0,0,3.626378704,2.790000057,0,0,3.626378704,2.790000057
145,0,0,0,0,0,0,0,0,0,0,4.941290151,0,0,0,4.941290151,0
146,0,1.020000083,0,0,0,0,0,0,0,0,3.184759577,0.981902508,0,0,3.184759577,0.981902508
147,0,0.760000024,0,0,0,0,0,0,0,0,3.112284368,0.587465793,0,0,3.112284368,0.587465793
148,0,0.250000012,0,0,0,0,0,0,0,0,4.511685015,0.283686025,0,0,4.511685015,0.283686025
149,0,4.570000339,0,0,0,0,0,0,0,0,2.655547175,2.655547175,0,0,2.655547175,2.655547175
150,0,0,0,0,0,0,0,0,0,0,4.552120384,2.091398958,0,0,4.552120384,2.091398958
151,0,0,0,0,0,0,0,0,0,0,5.02553993,1.121729536,0,0,5.02553993,1.121729536
152,0,0,0,0,0,0,0,0,0,0,4.73454517,0,0,0,4.73454517,0
153,0,0,0,0,0,0,0,0,0,0,4.588912368,0,0,0,4.588912368,0
154,0,0,0,0,0,0,0,0,0,0,5.077793431,0,0,0,5.077793431,0
155,0,0,0,0,0,0,0,0,0,0,5.154151,0,0,0,5.154151,0
156,0,0,0,0,0,0,0,0,0,0,5.709712413,0,0,0,5.709712413,0
157,0,0,0,0,0,0,0,0,0,0,5.435111796,0,0,0,5.435111796,0
158,0,0,0,0,0,0,0,0,0,0,5.307851111,0,0,0,5.307851111,0
159,0,0,0,0,0,0,0,0,0,0,5.849194581,0,0,0,5.849194581,0
160,0,0,0,0,0,0,0,0,0,0,5.08545871,0,0,0,5.08545871,0
161,0,0,0,0,0,0,0,0,0,0,5.011422386,0,0,0,5.011422386,0
162,0,0,0,0,0,0,0,0,0,0,4.696030808,0,0,0,4.696030808,0
163,0,0,0,0,0,0,0,0,0,0,4.959655164,0,0,0,4.959655164,0
164,0,0,0,0,0,0,0,0,0,0,5.164468819,0,0,0,5.164468819,0
165,0,0,0,0,0,0,0,0,0,0,5.499221531,0,0,0,5.499221531,0
166,0,0,0,0,0,0,0,0,0,0,5.751327946,0,0,0,5.751327946,0
167,0,0,0,0,0,0,0,0,0,0,5.976403974,0,0,0,5.976403974,0
168,0,0,0,0,0,0,0,0,0,0,6.494355031,0,0,0,6.494355031,0
169,0,0,0,0,0,0,0,0,0,0,2.139352299,0,0,0,2.139352299,0
170,0,0,0,0,0,0,0,0,0,0,2.765475946,0,0,0,2.765475946,0
171,0,1.78000005,0,0,0,0,0,0,0,0,3.556777561,1.78000005,0,0,3.556777561,1.78000005
172,0,5.330000073,0,0,0,0,0,0,0,0,3.552612466,3.552612466,0,0,3.552612466,3.552612466
173,0,0,0,0,0,0,0,0,0,0,5.963537364,1.777387607,0,0,5.963537364,1.777387607
174,0,1.78000005,0,0,0,0,0,0,0,0,3.983619402,1.78000005,0,0,3.983619402,1.78000005
175,0,2.790000057,0,0,0,0,0,0,0,0,2.62124895,2.62124895,0,0,2.62124895,2.62124895
176,0,10.16000006,0,0,0,0,0,0,0,0,3.390286077,3.390286077,0,0,3.390286077,3.390286077
177,0,0.510000042,0,0,0,0,0,0,0,0,2.66048238,2.66048238,0,0,2.66048238,2.66048238
178,0,0.250000012,0,0,0,0,0,0,0,0,5.541692557,2.154858941,0,0,5.541692557,2.154858941
179,0,0,0,0,0,0,0,0,0,0,6.377878102,0,0,0,6.377878102,0
180,0,0,0,0,0,0,0,0,0,0,6.342891882,0,0,0,6.342891882,0
181,0,0,0,0,0,0,0,0,0,0,7.348220811,0,0,0,7.348220811,0
182,0,0,0,0,0,0,0,0,0,0,7.490253031,0,0,0,7.490253031,0
183,0,0,0,0,0,0,0,0,0,0,7.932480003,0,0,0,7.932480003,0
184,0,0,0,0,0,0,0,0,0,0,7.12724334,0,0,0,7.12724334,0
185,0,0,0,0,0,0,0,0,0,0,7.15579652,0,0,0,7.15579652,0
186,0,0,0,0,0,0,0,0,0,0,6.36775663,0,0,0,6.36775663,0
187,0,0,0,0,0,0,0,0,0,0,6.733851807,0,0,0,6.733851807,0
188,0,0,0,0,0,0,0,0,0,0,7.291861993,0,0,0,7.291861993,0
189,0,0,0,0,0,0,0,0,0,0,6.672352999,0,0,0,6.672352999,0
190,0,0,0,0,0,0,0,0,0,0,7.183303573,0,0,0,7.183303573,0
191,0,0,0,0,0,0,0,0,0,0,7.534295492,0,0,0,7.534295492,0
192,0,0,0,0,0,0,0,0,0,0,6.341937296,0,0,0,6.341937296,0
193,0,0,0,0,0,0,0,0,0,0,5.550614448,0,0,0,5.550614448,0
194,0,0,0,0,0,0,0,0,0,0,5.781966278,0,0,0,5.781966278,0
195,0,0,0,0,0,0,0,0,0,0,5.709243699,0,0,0,5.709243699,0
196,0,0,0,0,0,0,0,0,0,0,6.482212119,0,0,0,6.482212119,0
197,0,0,0,0,0,0,0,0,0,0,5.582072474,0,0,0,5.582072474,0
198,0,0,0,0,0,0,0,0,0,0,6.968627303,0,0,0,6.968627303,0
199,0,0,0,0,0,0,0,0,0,0,6.312501267,0,0,0,6.312501267,0
200,0,0,0,0,0,0,0,0,0,0,6.274580688,0,0,0,6.274580688,0
201,0,0,0,0,0,0,0,0,0,0,6.464622339,0,0,0,6.464622339,0
202,0,0,0,0,0,0,0,0,0,0,7.104146839,0,0,0,7.104146839,0
203,0,0,0,0,0,0,0,0,0,0,7.362411062,0,0,0,7.362411062,0
204,0,0,0,0,0,0,0,0,0,0,6.267778596,0,0,0,6.267778596,0
205,0,0,0,0,0,0,0,0,0,0,5.995372386,0,0,0,5.995372386,0
206,0,0,0,0,0,0,0,0,0,0,6.53503712,0,0,0,6.53503712,0
207,0,0,0,0,0,0,0,0,0,0,5.475813927,0,0,0,5.475813927,0
208,0,0,0,0,0,0,0,0,0,0,6.73794022,0,0,0,6.73794022,0
209,0,0,0,0,0,0,0,0,0,0,6.665442794,0,0,0,6.665442794,0
210,0,0,0,0,0,0,0,0,0,0,6.453238187,0,0,0,6.453238187,0
211,0,0,0,0,0,0,0,0,0,0,5.650479209,0,0,0,5.650479209,0
212,0,0,0,0,0,0,0,0,0,0,3.018825996,0,0,0,3.018825996,0
213,0,0,0,0,0,0,0,0,0,0,3.794226726,0,0,0,3.794226726,0
214,0,1.520000049,0,0,0,0,0,0,0,0,3.679655251,1.520000049,0,0,3.679655251,1.520000049
215,0,1.520000049,0,0,0,0,0,0,0,0,4.478125627,1.520000049,0,0,4.478125627,1.520000049
216,0,0,0,0,0,0,0,0,0,0,4.652778996,0,0,0,4.652778996,0
217,0,0,0,0,0,0,0,0,0,0,5.084738457,0,0,0,5.084738457,0
218,0,0,0,0,0,0,0,0,0,0,5.868132456,0,0,0,5.868132456,0
219,0,0,0,0,0,0,0,0,0,0,5.86209635,0,0,0,5.86209635,0
220,0,0,0,0,0,0,0,0,0,0,5.397172399,0,0,0,5.397172399,0
221,0,0,0,0,0,0,0,0,0,0,5.078921114,0,0,0,5.078921114,0
222,0,0,0,0,0,0,0,0,0,0,5.068382454,0,0,0,5.068382454,0
223,0,0,0,0,0,0,0,0,0,0,5.171647792,0,0,0,5.171647792,0
224,0,0,0,0,0,0,0,0,0,0,5.344246354,0,0,0,5.344246354,0
225,0,0,0,0,0,0,0,0,0,0,5.712152452,0,0,0,5.712152452,0
226,0,0,0,0,0,0,0,0,0,0,4.737322735,0,0,0,4.737322735,0
227,0,0,0,0,0,0,0,0,0,0,5.530897639,0,0,0,5.530897639,0
228,0,0,0,0,0,0,0,0,0,0,4.060859114,0,0,0,4.060859114,0
229,0,0.250000012,0,0,0,0,0,0,0,0,5.554484859,0.102876255,0,0,5.554484859,0.102876255
230,0,0,0,0,0,0,0,0,0,0,5.775148143,0.037044185,0,0,5.775148143,0.037044185
231,0,0,0,0,0,0,0,0,0,0,5.290713457,0.018998487,0,0,5.290713457,0.018998487
232,0,0,0,0,0,0,0,0,0,0,4.799187534,0.011798191,0,0,4.799187534,0.011798191
233,0,0,0,0,0,0,0,0,0,0,4.424603489,0.008241849,0,0,4.424603489,0.008241849
234,0,0,0,0,0,0,0,0,0,0,3.865687022,0.005781449,0,0,3.865687022,0.005781449
235,0,0,0,0,0,0,0,0,0,0,5.608385813,0.007078121,0,0,5.608385813,0.007078121
236,0,0,0,0,0,0,0,0,0,0,5.409125425,0.0054261,0,0,5.409125425,0.0054261
237,0,5.840000231,0,0,0,0,0,0,0,0,4.489574579,4.489574579,0,0,4.489574579,4.489574579
238,0,0,0,0,0,0,0,0,0,0,4.483818104,1.403181027,0,0,4.483818104,1.403181027
239,0,0,0,0,0,0,0,0,0,0,4.875819563,0,0,0,4.875819563,0
240,0,0,0,0,0,0,0,0,0,0,4.910178818,0,0,0,4.910178818,0
241,0,0,0,0,0,0,0,0,0,0,4.483310033,0,0,0,4.483310033,0
242,0,0,0,0,0,0,0,0,0,0,5.590242045,0,0,0,5.590242045,0
243,0,0,0,0,0,0,0,0,0,0,4.906204067,0,0,0,4.906204067,0
244,0,0,0,0,0,0,0,0,0,0,4.757054194,0,0,0,4.757054194,0
245,0,0,0,0,0,0,0,0,0,0,4.876705842,0,0,0,4.876705842,0
246,0,0,0,0,0,0,0,0,0,0,5.249916664,0,0,0,5.249916664,0
247,0,3.81000014,0,0,0,0,0,0,0,0,4.833973248,3.81000014,0,0,4.833973248,3.81000014
248,0,5.330000073,0,0,0,0,0,0,0,0,3.971426777,3.971426777,0,0,3.971426777,3.971426777
249,0,0,0,0,0,0,0,0,0,0,2.834554397,1.358573296,0,0,2.834554397,1.358573296
250,0,0,0,0,0,0,0,0,0,0,3.984938529,0,0,0,3.984938529,0
251,0,0,0,0,0,0,0,0,0,0,4.138944271,0,0,0,4.138944271,0
252,0,0,0,0,0,0,0,0,0,0,4.607221123,0,0,0,4.607221123,0
253,0,0,0,0,0,0,0,0,0,0,4.40840463,0,0,0,4.40840463,0
254,0,0,0,0,0,0,0,0,0,0,3.952307876,0,0,0,3.952307876,0
255,0,0,0,0,0,0,0,0,0,0,3.631224213,0,0,0,3.631224213,0
256,0,0,0,0,0,0,0,0,0,0,5.113969568,0,0,0,5.113969568,0
257,0,0,0,0,0,0,0,0,0,0,3.996330491,0,0,0,3.996330491,0
258,0,4.320000298,0,0,0,0,0,0,0,0,4.755879743,4.320000298,0,0,4.755879743,4.320000298
259,0,0,0,0,0,0,0,0,0,0,4.553998254,4.06111E-32,0,0,4.553998254,4.06111E-32
260,0,2.030000091,0,0,0,0,0,0,0,0,1.832747736,1.832747736,0,0,1.832747736,1.832747736
261,0,0.250000012,0,0,0,0,0,0,0,0,3.887660455,0.230454357,0,0,3.887660455,0.230454357
262,0,0,0,0,0,0,0,0,0,0,4.342817715,0.060488593,0,0,4.342817715,0.060488593
263,0,0,0,0,0,0,0,0,0,0,3.627867716,0.026267154,0,0,3.627867716,0.026267154
264,0,0,0,0,0,0,0,0,0,0,3.152816352,0.01580007,0,0,3.152816352,0.01580007
265,0,2.289999975,0,0,0,0,0,0,0,0,3.03757638,2.404242167,0,0,3.03757638,2.404242167
266,0,0.250000012,0,0,0,0,0,0,0,0,2.79188866,0.051709395,0,0,2.79188866,0.051709395
267,0,1.020000083,0,0,0,0,0,0,0,0,2.643700399,1.162801002,0,0,2.643700399,1.162801002
268,0,0,0,0,0,0,0,0,0,0,3.033991532,0.00276841,0,0,3.033991532,0.00276841
269,0,0,0,0,0,0,0,0,0,0,2.998902576,0.002470163,0,0,2.998902576,0.002470163
270,0,2.540000016,0,0,0,0,0,0,0,0,2.168213957,2.168213957,0,0,2.168213957,2.168213957
271,0,2.790000057,0,0,0,0,0,0,0,0,2.124783891,2.124783891,0,0,2.124783891,2.124783891
272,0,0.510000042,0,0,0,0,0,0,0,0,2.217283441,1.597253391,0,0,2.217283441,1.597253391
273,0,0.250000012,germination&planting,14.71500015,0,0,0,0,0,0,4.15573926,0.076969675,0,0,4.15573926,0.076969675
274,7.272597008,0,germination,26.39499998,0,0,0,0,0,0,2.409981419,2.409981419,0,0,2.409981419,2.409981419
275,0,0,germination,36.93000031,0,0,0,0,0,0,2.366395066,2.366395066,0,0,2.366395066,2.366395066
276,0,0,germination,48.51500058,0,0,0,0,0,0,2.89535102,1.547521323,0,0,2.89535102,1.547521323
277,0,0,germination,58.90500033,0,0,0,0,0,0,2.66183519,0,0,0,2.66183519,0
278,0,0,germination,70.03500068,0,0,0,0,0,0,2.847368419,0,0,0,2.847368419,0
279,0,0,germination,70.26652563,0,0,0,0,0,0,2.951956356,0,0,0,2.951956356,0
280,0,0,germination,70.82604556,0,0,0,0,0,0,4.094789513,0,0,0,4.094789513,0
281,0,2.540000016,germination,71.71770052,0,0,0,0,0,0,2.021190099,2.021190099,0,0,2.021190099,2.021190099
282,0,0,germination,72.76501444,0,0,0,0,0,0,2.07558127,0.165557013,0,0,2.07558127,0.165557013
283,0,0,germination,74.91093528,0,0,0,0,0,0,3.280561401,0.121314009,0,0,3.280561401,0.121314009
284,0,0,germination,77.31688702,0,0,0,0,0,0,2.433155589,0.038788979,0,0,2.433155589,0.038788979
